datetime,datetime,fg_index,,,https://bitcoincounterflow.com/charts/fear-greed-index/
1555459200000,2019-04-17,61,,,
1555545600000,2019-04-18,64,,,
1555632000000,2019-04-19,61,,,
1555718400000,2019-04-20,62,,,
1555804800000,2019-04-21,62,,,
1555891200000,2019-04-22,61,,,
1555977600000,2019-04-23,68,,,
1556064000000,2019-04-24,65,,,
1556150400000,2019-04-25,58,,,
1556236800000,2019-04-26,41,,,
1556323200000,2019-04-27,42,,,
1556409600000,2019-04-28,40,,,
1556496000000,2019-04-29,42,,,
1556582400000,2019-04-30,42,,,
1556668800000,2019-05-01,51,,,
1556755200000,2019-05-02,50,,,
1556841600000,2019-05-03,63,,,
1556928000000,2019-05-04,66,,,
1557014400000,2019-05-05,67,,,
1557100800000,2019-05-06,57,,,
1557187200000,2019-05-07,69,,,
1557273600000,2019-05-08,63,,,
1557360000000,2019-05-09,69,,,
1557446400000,2019-05-10,71,,,
1557532800000,2019-05-11,76,,,
1557619200000,2019-05-12,75,,,
1557705600000,2019-05-13,78,,,
1557792000000,2019-05-14,78,,,
1557878400000,2019-05-15,77,,,
1557964800000,2019-05-16,75,,,
1558051200000,2019-05-17,65,,,
1558137600000,2019-05-18,67,,,
1558224000000,2019-05-19,70,,,
1558310400000,2019-05-20,73,,,
1558396800000,2019-05-21,68,,,
1558483200000,2019-05-22,69,,,
1558569600000,2019-05-23,65,,,
1558656000000,2019-05-24,64,,,
1558742400000,2019-05-25,69,,,
1558828800000,2019-05-26,67,,,
1558915200000,2019-05-27,70,,,
1559001600000,2019-05-28,71,,,
1559088000000,2019-05-29,71,,,
1559174400000,2019-05-30,73,,,
1559260800000,2019-05-31,61,,,
1559347200000,2019-06-01,62,,,
1559433600000,2019-06-02,63,,,
1559520000000,2019-06-03,66,,,
1559606400000,2019-06-04,42,,,
1559692800000,2019-06-05,27,,,
1559779200000,2019-06-06,34,,,
1559865600000,2019-06-07,27,,,
1559952000000,2019-06-08,62,,,
1560038400000,2019-06-09,62,,,
1560124800000,2019-06-10,46,,,
1560211200000,2019-06-11,61,,,
1560297600000,2019-06-12,60,,,
1560384000000,2019-06-13,63,,,
1560470400000,2019-06-14,67,,,
1560556800000,2019-06-15,75,,,
1560643200000,2019-06-16,80,,,
1560729600000,2019-06-17,84,,,
1560816000000,2019-06-18,83,,,
1560902400000,2019-06-19,82,,,
1560988800000,2019-06-20,81,,,
1561075200000,2019-06-21,84,,,
1561161600000,2019-06-22,83,,,
1561248000000,2019-06-23,84,,,
1561334400000,2019-06-24,80,,,
1561420800000,2019-06-25,87,,,
1561507200000,2019-06-26,95,,,
1561593600000,2019-06-27,92,,,
1561680000000,2019-06-28,62,,,
1561766400000,2019-06-29,74,,,
1561852800000,2019-06-30,78,,,
1561939200000,2019-07-01,65,,,
1562025600000,2019-07-02,63,,,
1562112000000,2019-07-03,79,,,
1562198400000,2019-07-04,76,,,
1562284800000,2019-07-05,67,,,
1562371200000,2019-07-06,72,,,
1562457600000,2019-07-07,67,,,
1562544000000,2019-07-08,74,,,
1562630400000,2019-07-09,84,,,
1562716800000,2019-07-10,83,,,
1562803200000,2019-07-11,62,,,
1562889600000,2019-07-12,33,,,
1562976000000,2019-07-13,65,,,
1563062400000,2019-07-14,61,,,
1563148800000,2019-07-15,16,,,
1563235200000,2019-07-16,34,,,
1563321600000,2019-07-17,19,,,
1563408000000,2019-07-18,40,,,
1563494400000,2019-07-19,42,,,
1563580800000,2019-07-20,34,,,
1563667200000,2019-07-21,42,,,
1563753600000,2019-07-22,42,,,
1563840000000,2019-07-23,40,,,
1563926400000,2019-07-24,20,,,
1564012800000,2019-07-25,42,,,
1564099200000,2019-07-26,24,,,
1564185600000,2019-07-27,47,,,
1564272000000,2019-07-28,16,,,
1564358400000,2019-07-29,19,,,
1564444800000,2019-07-30,22,,,
1564531200000,2019-07-31,31,,,
1564617600000,2019-08-01,57,,,
1564704000000,2019-08-02,61,,,
1564790400000,2019-08-03,61,,,
1564876800000,2019-08-04,62,,,
1564963200000,2019-08-05,64,,,
1565049600000,2019-08-06,66,,,
1565136000000,2019-08-07,45,,,
1565222400000,2019-08-08,61,,,
1565308800000,2019-08-09,60,,,
1565395200000,2019-08-10,59,,,
1565481600000,2019-08-11,45,,,
1565568000000,2019-08-12,48,,,
1565654400000,2019-08-13,45,,,
1565740800000,2019-08-14,11,,,
1565827200000,2019-08-15,13,,,
1565913600000,2019-08-16,31,,,
1566000000000,2019-08-17,20,,,
1566086400000,2019-08-18,14,,,
1566172800000,2019-08-19,30,,,
1566259200000,2019-08-20,39,,,
1566345600000,2019-08-21,11,,,
1566432000000,2019-08-22,5,,,
1566518400000,2019-08-23,33,,,
1566604800000,2019-08-24,39,,,
1566691200000,2019-08-25,33,,,
1566777600000,2019-08-26,41,,,
1566864000000,2019-08-27,30,,,
1566950400000,2019-08-28,32,,,
1567036800000,2019-08-29,20,,,
1567123200000,2019-08-30,24,,,
1567209600000,2019-08-31,20,,,
1567296000000,2019-09-01,24,,,
1567382400000,2019-09-02,28,,,
1567468800000,2019-09-03,41,,,
1567555200000,2019-09-04,43,,,
1567641600000,2019-09-05,41,,,
1567728000000,2019-09-06,43,,,
1567814400000,2019-09-07,39,,,
1567900800000,2019-09-08,43,,,
1567987200000,2019-09-09,41,,,
1568073600000,2019-09-10,41,,,
1568160000000,2019-09-11,38,,,
1568246400000,2019-09-12,39,,,
1568332800000,2019-09-13,38,,,
1568419200000,2019-09-14,39,,,
1568505600000,2019-09-15,38,,,
1568592000000,2019-09-16,38,,,
1568678400000,2019-09-17,41,,,
1568764800000,2019-09-18,38,,,
1568851200000,2019-09-19,31,,,
1568937600000,2019-09-20,41,,,
1569024000000,2019-09-21,37,,,
1569110400000,2019-09-22,37,,,
1569196800000,2019-09-23,41,,,
1569283200000,2019-09-24,39,,,
1569369600000,2019-09-25,15,,,
1569456000000,2019-09-26,12,,,
1569542400000,2019-09-27,24,,,
1569628800000,2019-09-28,32,,,
1569715200000,2019-09-29,33,,,
1569801600000,2019-09-30,27,,,
1569888000000,2019-10-01,38,,,
1569974400000,2019-10-02,39,,,
1570060800000,2019-10-03,37,,,
1570147200000,2019-10-04,30,,,
1570233600000,2019-10-05,31,,,
1570320000000,2019-10-06,32,,,
1570406400000,2019-10-07,27,,,
1570492800000,2019-10-08,39,,,
1570579200000,2019-10-09,37,,,
1570665600000,2019-10-10,41,,,
1570752000000,2019-10-11,39,,,
1570838400000,2019-10-12,38,,,
1570924800000,2019-10-13,38,,,
1571011200000,2019-10-14,37,,,
1571097600000,2019-10-15,39,,,
1571184000000,2019-10-16,40,,,
1571270400000,2019-10-17,40,,,
1571356800000,2019-10-18,40,,,
1571443200000,2019-10-19,41,,,
1571529600000,2019-10-20,37,,,
1571616000000,2019-10-21,37,,,
1571702400000,2019-10-22,39,,,
1571788800000,2019-10-23,33,,,
1571875200000,2019-10-24,20,,,
1571961600000,2019-10-25,24,,,
1572048000000,2019-10-26,53,,,
1572134400000,2019-10-27,50,,,
1572220800000,2019-10-28,52,,,
1572307200000,2019-10-29,54,,,
1572393600000,2019-10-30,53,,,
1572480000000,2019-10-31,50,,,
1572566400000,2019-11-01,49,,,
1572652800000,2019-11-02,51,,,
1572739200000,2019-11-03,56,,,
1572825600000,2019-11-04,49,,,
1572912000000,2019-11-05,54,,,
1572998400000,2019-11-06,53,,,
1573084800000,2019-11-07,54,,,
1573171200000,2019-11-08,42,,,
1573257600000,2019-11-09,38,,,
1573344000000,2019-11-10,39,,,
1573430400000,2019-11-11,40,,,
1573516800000,2019-11-12,39,,,
1573603200000,2019-11-13,38,,,
1573689600000,2019-11-14,41,,,
1573776000000,2019-11-15,38,,,
1573862400000,2019-11-16,41,,,
1573948800000,2019-11-17,38,,,
1574035200000,2019-11-18,38,,,
1574121600000,2019-11-19,32,,,
1574208000000,2019-11-20,32,,,
1574294400000,2019-11-21,30,,,
1574380800000,2019-11-22,20,,,
1574467200000,2019-11-23,23,,,
1574553600000,2019-11-24,21,,,
1574640000000,2019-11-25,17,,,
1574726400000,2019-11-26,21,,,
1574812800000,2019-11-27,20,,,
1574899200000,2019-11-28,32,,,
1574985600000,2019-11-29,31,,,
1575072000000,2019-11-30,38,,,
1575158400000,2019-12-01,25,,,
1575244800000,2019-12-02,28,,,
1575331200000,2019-12-03,28,,,
1575417600000,2019-12-04,24,,,
1575504000000,2019-12-05,21,,,
1575590400000,2019-12-06,29,,,
1575676800000,2019-12-07,32,,,
1575763200000,2019-12-08,28,,,
1575849600000,2019-12-09,32,,,
1575936000000,2019-12-10,26,,,
1576022400000,2019-12-11,20,,,
1576108800000,2019-12-12,23,,,
1576195200000,2019-12-13,22,,,
1576281600000,2019-12-14,27,,,
1576368000000,2019-12-15,21,,,
1576454400000,2019-12-16,24,,,
1576540800000,2019-12-17,23,,,
1576627200000,2019-12-18,15,,,
1576713600000,2019-12-19,21,,,
1576800000000,2019-12-20,23,,,
1576886400000,2019-12-21,23,,,
1576972800000,2019-12-22,20,,,
1577059200000,2019-12-23,33,,,
1577145600000,2019-12-24,25,,,
1577232000000,2019-12-25,22,,,
1577318400000,2019-12-26,39,,,
1577404800000,2019-12-27,38,,,
1577491200000,2019-12-28,37,,,
1577577600000,2019-12-29,37,,,
1577664000000,2019-12-30,40,,,
1577750400000,2019-12-31,38,,,
1577836800000,2020-01-01,37,,,
1577923200000,2020-01-02,39,,,
1578009600000,2020-01-03,38,,,
1578096000000,2020-01-04,38,,,
1578182400000,2020-01-05,39,,,
1578268800000,2020-01-06,41,,,
1578355200000,2020-01-07,40,,,
1578441600000,2020-01-08,51,,,
1578528000000,2020-01-09,44,,,
1578614400000,2020-01-10,41,,,
1578700800000,2020-01-11,50,,,
1578787200000,2020-01-12,45,,,
1578873600000,2020-01-13,49,,,
1578960000000,2020-01-14,56,,,
1579046400000,2020-01-15,54,,,
1579132800000,2020-01-16,55,,,
1579219200000,2020-01-17,54,,,
1579305600000,2020-01-18,51,,,
1579392000000,2020-01-19,53,,,
1579478400000,2020-01-20,48,,,
1579564800000,2020-01-21,49,,,
1579651200000,2020-01-22,52,,,
1579737600000,2020-01-23,49,,,
1579824000000,2020-01-24,40,,,
1579910400000,2020-01-25,41,,,
1579996800000,2020-01-26,42,,,
1580083200000,2020-01-27,50,,,
1580169600000,2020-01-28,54,,,
1580256000000,2020-01-29,57,,,
1580342400000,2020-01-30,57,,,
1580428800000,2020-01-31,55,,,
1580515200000,2020-02-01,57,,,
1580601600000,2020-02-02,57,,,
1580688000000,2020-02-03,59,,,
1580774400000,2020-02-04,56,,,
1580860800000,2020-02-05,53,,,
1580947200000,2020-02-06,61,,,
1581033600000,2020-02-07,56,,,
1581120000000,2020-02-08,56,,,
1581206400000,2020-02-09,56,,,
1581292800000,2020-02-10,57,,,
1581379200000,2020-02-11,52,,,
1581465600000,2020-02-12,61,,,
1581552000000,2020-02-13,65,,,
1581638400000,2020-02-14,63,,,
1581724800000,2020-02-15,64,,,
1581811200000,2020-02-16,59,,,
1581897600000,2020-02-17,49,,,
1581984000000,2020-02-18,53,,,
1582070400000,2020-02-19,50,,,
1582156800000,2020-02-20,44,,,
1582243200000,2020-02-21,44,,,
1582329600000,2020-02-22,43,,,
1582416000000,2020-02-23,46,,,
1582502400000,2020-02-24,46,,,
1582588800000,2020-02-25,44,,,
1582675200000,2020-02-26,41,,,
1582761600000,2020-02-27,39,,,
1582848000000,2020-02-28,40,,,
1582934400000,2020-02-29,38,,,
1583020800000,2020-03-01,39,,,
1583107200000,2020-03-02,38,,,
1583193600000,2020-03-03,38,,,
1583280000000,2020-03-04,40,,,
1583366400000,2020-03-05,41,,,
1583452800000,2020-03-06,39,,,
1583539200000,2020-03-07,38,,,
1583625600000,2020-03-08,33,,,
1583712000000,2020-03-09,17,,,
1583798400000,2020-03-10,16,,,
1583884800000,2020-03-11,17,,,
1583971200000,2020-03-12,14,,,
1584057600000,2020-03-13,10,,,
1584144000000,2020-03-14,8,,,
1584230400000,2020-03-15,12,,,
